colorName,colorPath
#DEAF15,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#deaf15.png
#DEA1AB,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#dea1ab.png
#DEA1BA,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#dea1ba.png
#DEA1C0,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#dea1c0.png
#DEA110,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#dea110.png
#DEA551,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#dea551.png
#DEBACC,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#debacc.png
#DEBAC1,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#debac1.png
#DEBA5E,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#deba5e.png
#DEBA51,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#deba51.png
#DEBB1E,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#debb1e.png
#DEBC1E,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#debc1e.png
#DEBE11,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#debe11.png
#DEB10C,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#deb10c.png
#DEB015,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#deb015.png
#DEB055,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#deb055.png
#DECADA,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#decada.png
#DECADE,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#decade.png
#DECAD1,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#decad1.png
#DECAED,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#decaed.png
#DECAE5,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#decae5.png
#DECAFF,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#decaff.png
#DECAF1,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#decaf1.png
#DECA15,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#deca15.png
#DECA1A,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#deca1a.png
#DECA1C,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#deca1c.png
#DECA1E,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#deca1e.png
#DECA10,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#deca10.png
#DECA15,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#deca15.png
#DECA5E,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#deca5e.png
#DECC1A,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#decc1a.png
#DECEA5,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#decea5.png
#DECEDE,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#decede.png
#DECE1E,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#dece1e.png
#DECE55,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#dece55.png
#DEC1BA,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#dec1ba.png
#DEC1BE,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#dec1be.png
#DEC1CE,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#dec1ce.png
#DEC1DA,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#dec1da.png
#DEC1DE,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#dec1de.png
#DEC1D1,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#dec1d1.png
#DEC15E,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#dec15e.png
#DEC151,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#dec151.png
#DEC1A5,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#dec1a5.png
#DEC0CA,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#dec0ca.png
#DEC0DA,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#dec0da.png
#DEC0DE,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#dec0de.png
#DEC0D1,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#dec0d1.png
#DEC0D0,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#dec0d0.png
#DEC01C,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#dec01c.png
#DEC011,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#dec011.png
#DEC010,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#dec010.png
#DEDEC0,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#dedec0.png
#DED1CA,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#ded1ca.png
#DED1FF,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#ded1ff.png
#DED01A,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#ded01a.png
#DED01E,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#ded01e.png
#DED010,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#ded010.png
#DEEC0D,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#deec0d.png
#DEEDB0,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#deedb0.png
#DEEDED,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#deeded.png
#DEEDEE,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#deedee.png
#DEED1E,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#deed1e.png
#DEED1E,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#deed1e.png
#DEE5CA,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#dee5ca.png
#DEE5E5,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#dee5e5.png
#DEE515,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#dee515.png
#DEFACE,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#deface.png
#DEFAC1,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#defac1.png
#DEFADE,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#defade.png
#DEFAEC,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#defaec.png
#DEFA15,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#defa15.png
#DEFA1C,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#defa1c.png
#DEFA55,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#defa55.png
#DEFEA5,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#defea5.png
#DEFECA,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#defeca.png
#DEFEDA,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#defeda.png
#DEFE15,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#defe15.png
#DEF1AB,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#def1ab.png
#DEF1BE,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#def1be.png
#DEF1C1,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#def1c1.png
#DEF1ED,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#def1ed.png
#DEF1E5,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#def1e5.png
#DEF1EA,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#def1ea.png
#DEF1EC,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#def1ec.png
#DEF1E5,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#def1e5.png
#DEF10C,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#def10c.png
#DEF0ED,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#def0ed.png
#DEF055,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#def055.png
#DE1CED,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#de1ced.png
#DE1CE5,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#de1ce5.png
#DE1C1D,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#de1c1d.png
#DE1DEA,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#de1dea.png
#DE1DE5,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#de1de5.png
#DE1F1C,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#de1f1c.png
#DE1F1E,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#de1f1e.png
#DE15EA,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#de15ea.png
#DE151D,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#de151d.png
#DE1ACE,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#de1ace.png
#DE1A55,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#de1a55.png
#DE1EAD,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#de1ead.png
#DE1EB1,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#de1eb1.png
#DE1E55,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#de1e55.png
#DE10CA,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#de10ca.png
#DE0CC1,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#de0cc1.png
#DE0551,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#de0551.png
#DE5ACC,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#de5acc.png
#DE5CA1,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#de5ca1.png
#DE5C10,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#de5c10.png
#DE5EA5,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#de5ea5.png
#DE5ECA,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#de5eca.png
#DE5EED,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#de5eed.png
#DE5E1E,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#de5e1e.png
#DE51CA,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#de51ca.png
#DE51CC,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#de51cc.png
#DE51DE,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#de51de.png
#DE51D1,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#de51d1.png
#DE510D,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#de510d.png
#DE50B1,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#de50b1.png
#DE50C1,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#de50c1.png
#DE501A,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#de501a.png
#DE501E,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#de501e.png
#DE551A,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#de551a.png
#DE551C,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#de551c.png
#D1ABA5,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#d1aba5.png
#D1AC1D,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#d1ac1d.png
#D1AC0C,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#d1ac0c.png
#D1AC0D,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#d1ac0d.png
#D1AC0E,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#d1ac0e.png
#D1AD1C,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#d1ad1c.png
#D1AD0C,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#d1ad0c.png
#D1A5C1,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#d1a5c1.png
#D1A5C0,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#d1a5c0.png
#D1BA5E,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#d1ba5e.png
#D1BA51,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#d1ba51.png
#D1BBED,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#d1bbed.png
#D1CAC1,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#d1cac1.png
#D1CAC0,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#d1cac0.png
#D1CAE1,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#d1cae1.png
#D1CAE0,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#d1cae0.png
#D1CEB0,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#d1ceb0.png
#D1C1E5,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#d1c1e5.png
#D1C0CC,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#d1c0cc.png
#D1C0DE,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#d1c0de.png
#D1DA5C,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#d1da5c.png
#D1DDE5,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#d1dde5.png
#D1DD1E,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#d1dd1e.png
#D1D1C0,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#d1d1c0.png
#D1D1DA,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#d1d1da.png
#D1D1E5,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#d1d1e5.png
#D1D0DE,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#d1d0de.png
#D1D0E5,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#d1d0e5.png
#D1EBAC,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#d1ebac.png
#D1ECA5,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#d1eca5.png
#D1EC10,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#d1ec10.png
#D1EFFE,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#d1effe.png
#D1E5E5,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#d1e5e5.png
#D1E515,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#d1e515.png
#D1FFE0,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#d1ffe0.png
#D1FF1C,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#d1ff1c.png
#D1FF1D,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#d1ff1d.png
#D1F1ED,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#d1f1ed.png
#D110D1,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#d110d1.png
#D110D0,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#d110d0.png
#D10CE5,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#d10ce5.png
#D10C0E,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#d10c0e.png
#D10DE5,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#d10de5.png
#D10D1A,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#d10d1a.png
#D10EC1,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#d10ec1.png
#D101C0,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#d101c0.png
#D105C0,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#d105c0.png
#D15AB1,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#d15ab1.png
#D15ACC,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#d15acc.png
#D15AC1,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#d15ac1.png
#D15AD0,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#d15ad0.png
#D15AFF,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#d15aff.png
#D15A51,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#d15a51.png
#D15A55,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#d15a55.png
#D15BA5,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#d15ba5.png
#D15BEC,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#d15bec.png
#D15B0A,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#d15b0a.png
#D15B0D,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#d15b0d.png
#D15B05,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#d15b05.png
#D15CAB,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#d15cab.png
#D15CA5,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#d15ca5.png
#D15CED,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#d15ced.png
#D15CE5,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#d15ce5.png
#D15C1D,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#d15c1d.png
#D15C1F,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#d15c1f.png
#D15C15,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#d15c15.png
#D15C0A,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#d15c0a.png
#D15C0B,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#d15c0b.png
#D15C0C,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#d15c0c.png
#D15C0D,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#d15c0d.png
#D15C01,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#d15c01.png
#D15C05,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#d15c05.png
#D15DA1,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#d15da1.png
#D15DEC,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#d15dec.png
#D15DE1,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#d15de1.png
#D15D1A,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#d15d1a.png
#D15D0D,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#d15d0d.png
#D15EA5,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#d15ea5.png
#D15EC0,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#d15ec0.png
#D15ED1,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#d15ed1.png
#D15FA1,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#d15fa1.png
#D15FA5,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#d15fa5.png
#D15FEA,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#d15fea.png
#D151DE,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#d151de.png
#D150BE,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#d150be.png
#D150B5,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#d150b5.png
#D150CC,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#d150cc.png
#D150D1,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#d150d1.png
#D155A1,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#d155a1.png
#D155CE,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#d155ce.png
#D155EA,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#d155ea.png
#D155EC,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#d155ec.png
#D155E1,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#d155e1.png
#D1551D,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#d1551d.png
#D1550C,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#d1550c.png
#D0AB1E,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#d0ab1e.png
#D0BBED,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#d0bbed.png
#D0BB1E,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#d0bb1e.png
#D0B1E5,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#d0b1e5.png
#D0B1A5,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#d0b1a5.png
#D0C1B1,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#d0c1b1.png
#D0C05A,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#d0c05a.png
#D0DDED,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#d0dded.png
#D0DD1E,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#d0dd1e.png
#D0DD1E,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#d0dd1e.png
#D0DECA,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#d0deca.png
#D0D0E5,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#d0d0e5.png
#D0D015,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#d0d015.png
#D0ED1C,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#d0ed1c.png
#D0FFED,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#d0ffed.png
#D01E50,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#d01e50.png
#D01E55,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#d01e55.png
#D011BE,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#d011be.png
#D011D0,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#d011d0.png
#D011ED,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#d011ed.png
#D011FA,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#d011fa.png
#D0105E,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#d0105e.png
#D00DAB,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#d00dab.png
#D00DAD,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#d00dad.png
#D00D1A,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#d00d1a.png
#D00D1E,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#d00d1e.png
#D001EE,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#d001ee.png
#D05010,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#d05010.png
#D055A1,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#d055a1.png
#D055ED,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#d055ed.png
#D055E1,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#d055e1.png
#D055E5,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#d055e5.png
#D0551E,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#d0551e.png
